No.,Cycle,Start DataTime,Counts,Counting rate (cpm),Origin Concentration,cycle duration (min)
923,923,2018/3/27 14:41,48,1.6,67.8,30
922,922,2018/3/27 14:11,68,2.27,96.19,30
921,921,2018/3/27 13:41,55,1.83,77.54,30
920,920,2018/3/27 13:11,57,1.9,80.51,30
919,919,2018/3/27 12:41,68,2.27,96.19,30
918,918,2018/3/27 12:11,50,1.67,70.76,30
917,917,2018/3/27 11:41,65,2.17,91.95,30
916,916,2018/3/27 11:11,55,1.83,77.54,30
915,915,2018/3/27 10:41,71,2.37,100.42,30
914,914,2018/3/27 10:11,74,2.47,104.66,30
913,913,2018/3/27 9:41,75,2.5,105.93,30
912,912,2018/3/27 9:11,77,2.57,108.9,30
911,911,2018/3/27 8:41,84,2.8,118.64,30
910,910,2018/3/27 8:11,113,3.77,159.75,30
909,909,2018/3/27 7:41,134,4.47,189.41,30
908,908,2018/3/27 7:11,140,4.67,197.88,30
907,907,2018/3/27 6:41,167,5.57,236.02,30
906,906,2018/3/27 6:11,147,4.9,207.63,30
905,905,2018/3/27 5:41,156,5.2,220.34,30
904,904,2018/3/27 5:11,132,4.4,186.44,30
903,903,2018/3/27 4:41,174,5.8,245.76,30
902,902,2018/3/27 4:11,142,4.73,200.42,30
901,901,2018/3/27 3:41,142,4.73,200.42,30
900,900,2018/3/27 3:11,133,4.43,187.71,30
899,899,2018/3/27 2:41,123,4.1,173.73,30
898,898,2018/3/27 2:11,133,4.43,187.71,30
897,897,2018/3/27 1:41,136,4.53,191.95,30
896,896,2018/3/27 1:11,127,4.23,179.24,30
895,895,2018/3/27 0:41,125,4.17,176.69,30
894,894,2018/3/27 0:11,112,3.73,158.05,30
893,893,2018/3/26 23:41,90,3,127.12,30
892,892,2018/3/26 23:11,103,3.43,145.34,30
891,891,2018/3/26 22:41,98,3.27,138.56,30
890,890,2018/3/26 22:11,99,3.3,139.83,30
889,889,2018/3/26 21:41,101,3.37,142.8,30
888,888,2018/3/26 21:11,80,2.67,113.14,30
887,887,2018/3/26 20:41,79,2.63,111.44,30
886,886,2018/3/26 20:11,90,3,127.12,30
885,885,2018/3/26 19:41,69,2.3,97.46,30
884,884,2018/3/26 19:11,50,1.67,70.76,30
883,883,2018/3/26 18:40,58,1.93,81.78,30
882,882,2018/3/26 18:10,33,1.1,46.61,30
881,881,2018/3/26 17:40,49,1.63,69.07,30
880,880,2018/3/26 17:10,40,1.33,56.36,30
879,879,2018/3/26 16:40,54,1.8,76.27,30
878,878,2018/3/26 16:10,44,1.47,62.29,30
877,877,2018/3/26 15:40,57,1.9,80.51,30
876,876,2018/3/26 15:10,56,1.87,79.24,30
875,875,2018/3/26 14:40,48,1.6,67.8,30
874,874,2018/3/26 14:10,54,1.8,76.27,30
873,873,2018/3/26 13:40,66,2.2,93.22,30
872,872,2018/3/26 13:10,57,1.9,80.51,30
871,871,2018/3/26 12:40,64,2.13,90.25,30
870,870,2018/3/26 12:10,71,2.37,100.42,30
869,869,2018/3/26 11:40,63,2.1,88.98,30
868,868,2018/3/26 11:10,56,1.87,79.24,30
867,867,2018/3/26 10:40,71,2.37,100.42,30
866,866,2018/3/26 10:10,68,2.27,96.19,30
865,865,2018/3/26 9:40,87,2.9,122.88,30
864,864,2018/3/26 9:10,102,3.4,144.07,30
863,863,2018/3/26 8:40,100,3.33,141.1,30
862,862,2018/3/26 8:10,104,3.47,147.03,30
861,861,2018/3/26 7:40,147,4.9,207.63,30
860,860,2018/3/26 7:10,164,5.47,231.78,30
859,859,2018/3/26 6:40,155,5.17,219.07,30
858,858,2018/3/26 6:10,166,5.53,234.32,30
857,857,2018/3/26 5:40,176,5.87,248.73,30
856,856,2018/3/26 5:10,142,4.73,200.42,30
855,855,2018/3/26 4:40,145,4.83,204.66,30
854,854,2018/3/26 4:10,161,5.37,227.54,30
853,853,2018/3/26 3:40,138,4.6,194.92,30
852,852,2018/3/26 3:10,145,4.83,204.66,30
851,851,2018/3/26 2:40,162,5.4,228.81,30
850,850,2018/3/26 2:10,162,5.4,228.81,30
849,849,2018/3/26 1:40,139,4.63,196.19,30
848,848,2018/3/26 1:10,179,5.97,252.97,30
847,847,2018/3/26 0:40,156,5.2,220.34,30
846,846,2018/3/26 0:10,122,4.07,172.46,30
845,845,2018/3/25 23:40,147,4.9,207.63,30
844,844,2018/3/25 23:10,121,4.03,170.76,30
843,843,2018/3/25 22:40,120,4,169.49,30
842,842,2018/3/25 22:10,115,3.83,162.29,30
841,841,2018/3/25 21:40,125,4.17,176.69,30
840,840,2018/3/25 21:10,98,3.27,138.56,30
839,839,2018/3/25 20:40,89,2.97,125.85,30
838,838,2018/3/25 20:10,93,3.1,131.36,30
837,837,2018/3/25 19:40,76,2.53,107.2,30
836,836,2018/3/25 19:10,65,2.17,91.95,30
835,835,2018/3/25 18:40,67,2.23,94.49,30
834,834,2018/3/25 18:10,78,2.6,110.17,30
833,833,2018/3/25 17:39,54,1.8,76.27,30
832,832,2018/3/25 17:09,71,2.37,100.42,30
831,831,2018/3/25 16:39,73,2.43,102.97,30
830,830,2018/3/25 16:09,53,1.77,75,30
829,829,2018/3/25 15:39,65,2.17,91.95,30
828,828,2018/3/25 15:09,65,2.17,91.95,30
827,827,2018/3/25 14:39,66,2.2,93.22,30
826,826,2018/3/25 14:09,56,1.87,79.24,30
825,825,2018/3/25 13:39,73,2.43,102.97,30
824,824,2018/3/25 13:09,68,2.27,96.19,30
823,823,2018/3/25 12:39,70,2.33,98.73,30
822,822,2018/3/25 12:09,74,2.47,104.66,30
821,821,2018/3/25 11:39,67,2.23,94.49,30
820,820,2018/3/25 11:09,80,2.67,113.14,30
819,819,2018/3/25 10:39,87,2.9,122.88,30
818,818,2018/3/25 10:09,74,2.47,104.66,30
817,817,2018/3/25 9:39,78,2.6,110.17,30
816,816,2018/3/25 9:09,89,2.97,125.85,30
815,815,2018/3/25 8:39,96,3.2,135.59,30
814,814,2018/3/25 8:09,99,3.3,139.83,30
813,813,2018/3/25 7:39,101,3.37,142.8,30
812,812,2018/3/25 7:09,93,3.1,131.36,30
811,811,2018/3/25 6:39,87,2.9,122.88,30
810,810,2018/3/25 6:09,91,3.03,128.39,30
809,809,2018/3/25 5:39,82,2.73,115.68,30
808,808,2018/3/25 5:09,77,2.57,108.9,30
807,807,2018/3/25 4:39,88,2.93,124.15,30
806,806,2018/3/25 4:09,99,3.3,139.83,30
805,805,2018/3/25 3:39,83,2.77,117.37,30
804,804,2018/3/25 3:09,99,3.3,139.83,30
803,803,2018/3/25 2:39,100,3.33,141.1,30
802,802,2018/3/25 2:09,77,2.57,108.9,30
801,801,2018/3/25 1:39,101,3.37,142.8,30
800,800,2018/3/25 1:09,85,2.83,119.92,30
799,799,2018/3/25 0:39,85,2.83,119.92,30
798,798,2018/3/25 0:09,114,3.8,161.02,30
797,797,2018/3/24 23:39,88,2.93,124.15,30
796,796,2018/3/24 23:09,105,3.5,148.31,30
795,795,2018/3/24 22:39,84,2.8,118.64,30
794,794,2018/3/24 22:09,73,2.43,102.97,30
793,793,2018/3/24 21:39,83,2.77,117.37,30
792,792,2018/3/24 21:09,89,2.97,125.85,30
791,791,2018/3/24 20:39,90,3,127.12,30
790,790,2018/3/24 20:09,76,2.53,107.2,30
789,789,2018/3/24 19:39,78,2.6,110.17,30
788,788,2018/3/24 19:09,103,3.43,145.34,30
787,787,2018/3/24 18:39,77,2.57,108.9,30
786,786,2018/3/24 18:09,75,2.5,105.93,30
785,785,2018/3/24 17:39,91,3.03,128.39,30
784,784,2018/3/24 17:09,98,3.27,138.56,30
783,783,2018/3/24 16:39,102,3.4,144.07,30
782,782,2018/3/24 16:08,82,2.73,115.68,30
781,781,2018/3/24 15:38,90,3,127.12,30
780,780,2018/3/24 15:08,81,2.7,114.41,30
779,779,2018/3/24 14:38,87,2.9,122.88,30
778,778,2018/3/24 14:08,69,2.3,97.46,30
777,777,2018/3/24 13:38,90,3,127.12,30
776,776,2018/3/24 13:08,106,3.53,149.58,30
775,775,2018/3/24 12:38,87,2.9,122.88,30
774,774,2018/3/24 12:08,98,3.27,138.56,30
773,773,2018/3/24 11:38,100,3.33,141.1,30
772,772,2018/3/24 11:08,87,2.9,122.88,30
771,771,2018/3/24 10:38,87,2.9,122.88,30
770,770,2018/3/24 10:08,94,3.13,132.63,30
769,769,2018/3/24 9:38,115,3.83,162.29,30
768,768,2018/3/24 9:08,113,3.77,159.75,30
767,767,2018/3/24 8:38,104,3.47,147.03,30
766,766,2018/3/24 8:08,110,3.67,155.51,30
765,765,2018/3/24 7:38,87,2.9,122.88,30
764,764,2018/3/24 7:08,103,3.43,145.34,30
763,763,2018/3/24 6:38,102,3.4,144.07,30
762,762,2018/3/24 6:08,111,3.7,156.78,30
761,761,2018/3/24 5:38,103,3.43,145.34,30
760,760,2018/3/24 5:08,110,3.67,155.51,30
759,759,2018/3/24 4:38,131,4.37,185.17,30
758,758,2018/3/24 4:08,110,3.67,155.51,30
757,757,2018/3/24 3:38,104,3.47,147.03,30
756,756,2018/3/24 3:08,109,3.63,153.81,30
755,755,2018/3/24 2:38,104,3.47,147.03,30
754,754,2018/3/24 2:08,101,3.37,142.8,30
